memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[109] <= 32'h11600004;	//				beq	$t3, $zero, top_row_loop_next
memory[110] <= 32'h21190000;	//	top_update_values:	addi	$t9, $t0, 0
memory[111] <= 32'h22820000;	//				addi	$v0, $s4, 0
memory[112] <= 32'h22c30000;	//				addi	$v1, $s6, 0
memory[113] <= 32'h132000a0;	//				beq	$t9, $zero, end_while
memory[114] <= 32'h22d60001;	//	top_row_loop_next:	addi	$s6, $s6, 1
memory[115] <= 32'h08000047;	//				j	top_row_loop_start
memory[116] <= 32'h8fb60000;	//	top_row_loop_end:	lw	$s6, 0($sp)
memory[117] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[118] <= 32'h22940001;	//				addi	$s4, $s4, 1
memory[119] <= 32'h23bdfffc;	//				addi	$sp, $sp, -4
memory[120] <= 32'hafb40000;	//				sw	$s4, 0($sp)
memory[121] <= 32'h02b4482a;	//	right_row_loop_start:	slt	$t1, $s5, $s4
memory[122] <= 32'h1520002b;	//				bne	$t1, $zero, right_row_loop_end
memory[123] <= 32'h02924020;	//				add	$t0, $s4, $s2
memory[124] <= 32'h2108ffff;	//				addi	$t0, $t0, -1
memory[125] <= 32'h0110482a;	//				slt	$t1, $t0, $s0
memory[126] <= 32'h02f35020;	//				add	$t2, $s7, $s3
memory[127] <= 32'h214affff;	//				addi	$t2, $t2, -1
memory[128] <= 32'h0151582a;	//				slt	$t3, $t2, $s1
memory[129] <= 32'h012b6024;	//				and	$t4, $t1, $t3
memory[130] <= 32'h11800021;	//				beq	$t4, $zero, right_row_loop_next
memory[131] <= 32'h20080000;	//				addi	$t0, $zero, 0
memory[132] <= 32'h2009ffff;	//				addi	$t1, $zero, -1
memory[133] <= 32'h21290001;	//	right_wi_loop_start:	addi	$t1, $t1, 1
memory[134] <= 32'h0132582a;	//				slt	$t3, $t1, $s2
memory[135] <= 32'h11600016;	//				beq	$t3, $zero, right_store_sad
memory[136] <= 32'h200affff;	//				addi	$t2, $zero, -1
memory[137] <= 32'h214a0001;	//	right_wj_loop_start:	addi	$t2, $t2, 1
memory[138] <= 32'h0153582a;	//				slt	$t3, $t2, $s3
memory[139] <= 32'h1160fff9;	//				beq	$t3, $zero, right_wi_loop_start
memory[140] <= 32'h02895820;	//				add	$t3, $s4, $t1
memory[141] <= 32'h71715802;	//				mul	$t3, $t3, $s1
memory[142] <= 32'h01775820;	//				add	$t3, $t3, $s7
memory[143] <= 32'h016a5820;	//				add	$t3, $t3, $t2
memory[144] <= 32'h000b5880;	//				sll	$t3, $t3, 2
memory[145] <= 32'h01655820;	//				add	$t3, $t3, $a1
memory[146] <= 32'h8d6c0000;	//				lw	$t4, 0($t3)
memory[147] <= 32'h71336802;	//				mul	$t5, $t1, $s3
memory[148] <= 32'h01aa6820;	//				add	$t5, $t5, $t2
memory[149] <= 32'h000d6880;	//				sll	$t5, $t5, 2
memory[150] <= 32'h01a66820;	//				add	$t5, $t5, $a2
memory[151] <= 32'h8dae0000;	//				lw	$t6, 0($t5)
memory[152] <= 32'h018e6022;	//				sub	$t4, $t4, $t6
memory[153] <= 32'h0180582a;	//				slt	$t3, $t4, $zero
memory[154] <= 32'h11600001;	//				beq	$t3, $zero, right_wj_loop_end
memory[155] <= 32'h000c6022;	//				sub	$t4, $zero, $t4
memory[156] <= 32'h010c4020;	//	right_wj_loop_end:	add	$t0, $t0, $t4
memory[157] <= 32'h08000089;	//				j	right_wj_loop_start
memory[158] <= 32'h0119582a;	//	right_store_sad:	slt	$t3, $t0, $t9
memory[159] <= 32'h11600004;	//				beq	$t3, $zero, right_row_loop_next
memory[160] <= 32'h21190000;	//	right_update_values:	addi	$t9, $t0, 0
memory[161] <= 32'h22820000;	//				addi	$v0, $s4, 0
memory[162] <= 32'h22e30000;	//				addi	$v1, $s7, 0
memory[163] <= 32'h1320006e;	//				beq	$t9, $zero, end_while
memory[164] <= 32'h22940001;	//	right_row_loop_next:	addi	$s4, $s4, 1
memory[165] <= 32'h08000079;	//				j	right_row_loop_start
memory[166] <= 32'h8fb40000;	//	right_row_loop_end:	lw	$s4, 0($sp)
memory[167] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[168] <= 32'h22f7ffff;	//				addi	$s7, $s7, -1
memory[169] <= 32'h02b4402a;	//				slt	$t0, $s5, $s4
memory[170] <= 32'h15000032;	//				bne	$t0, $zero, next_spiral_path_loop
memory[171] <= 32'h23bdfffc;	//				addi	$sp, $sp, -4
memory[172] <= 32'hafb70000;	//				sw	$s7, 0($sp)
memory[173] <= 32'h02f6482a;	//	bottom_row_loop_start:	slt	$t1, $s7, $s6
memory[174] <= 32'h1520002b;	//				bne	$t1, $zero, bottom_row_loop_end
memory[175] <= 32'h02b24020;	//				add	$t0, $s5, $s2
memory[176] <= 32'h2108ffff;	//				addi	$t0, $t0, -1
memory[177] <= 32'h0110482a;	//				slt	$t1, $t0, $s0
memory[178] <= 32'h02f35020;	//				add	$t2, $s7, $s3
memory[179] <= 32'h214affff;	//				addi	$t2, $t2, -1
memory[180] <= 32'h0151582a;	//				slt	$t3, $t2, $s1
memory[181] <= 32'h012b6024;	//				and	$t4, $t1, $t3
memory[182] <= 32'h11800021;	//				beq	$t4, $zero, bottom_row_loop_next
memory[183] <= 32'h20080000;	//				addi	$t0, $zero, 0
memory[184] <= 32'h2009ffff;	//				addi	$t1, $zero, -1
memory[185] <= 32'h21290001;	//	bottom_wi_loop_start:	addi	$t1, $t1, 1
memory[186] <= 32'h0132582a;	//				slt	$t3, $t1, $s2
memory[187] <= 32'h11600016;	//				beq	$t3, $zero, bottom_store_sad
memory[188] <= 32'h200affff;	//				addi	$t2, $zero, -1
memory[189] <= 32'h214a0001;	//	bottom_wj_loop_start:	addi	$t2, $t2, 1
memory[190] <= 32'h0153582a;	//				slt	$t3, $t2, $s3
memory[191] <= 32'h1160fff9;	//				beq	$t3, $zero, bottom_wi_loop_start
memory[192] <= 32'h02a95820;	//				add	$t3, $s5, $t1
memory[193] <= 32'h71715802;	//				mul	$t3, $t3, $s1
memory[194] <= 32'h01775820;	//				add	$t3, $t3, $s7
memory[195] <= 32'h016a5820;	//				add	$t3, $t3, $t2
memory[196] <= 32'h000b5880;	//				sll	$t3, $t3, 2
memory[197] <= 32'h01655820;	//				add	$t3, $t3, $a1
memory[198] <= 32'h8d6c0000;	//				lw	$t4, 0($t3)
memory[199] <= 32'h71336802;	//				mul	$t5, $t1, $s3
memory[200] <= 32'h01aa6820;	//				add	$t5, $t5, $t2
memory[201] <= 32'h000d6880;	//				sll	$t5, $t5, 2
memory[202] <= 32'h01a66820;	//				add	$t5, $t5, $a2
memory[203] <= 32'h8dae0000;	//				lw	$t6, 0($t5)
memory[204] <= 32'h018e6022;	//				sub	$t4, $t4, $t6
memory[205] <= 32'h0180582a;	//				slt	$t3, $t4, $zero
memory[206] <= 32'h11600001;	//				beq	$t3, $zero, bottom_wj_loop_end
memory[207] <= 32'h000c6022;	//				sub	$t4, $zero, $t4
memory[208] <= 32'h010c4020;	//	bottom_wj_loop_end:	add	$t0, $t0, $t4
memory[209] <= 32'h080000bd;	//				j	bottom_wj_loop_start
memory[210] <= 32'h0119582a;	//	bottom_store_sad:	slt	$t3, $t0, $t9
memory[211] <= 32'h11600004;	//				beq	$t3, $zero, bottom_row_loop_next
memory[212] <= 32'h21190000;	//	bottom_update_values:	addi	$t9, $t0, 0
memory[213] <= 32'h22a20000;	//				addi	$v0, $s5, 0
memory[214] <= 32'h22e30000;	//				addi	$v1, $s7, 0
memory[215] <= 32'h1320003a;	//				beq	$t9, $zero, end_while
memory[216] <= 32'h22f7ffff;	//	bottom_row_loop_next:	addi	$s7, $s7, -1
memory[217] <= 32'h080000ad;	//				j	bottom_row_loop_start
memory[218] <= 32'h8fb70000;	//	bottom_row_loop_end:	lw	$s7, 0($sp)
memory[219] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[220] <= 32'h22b5ffff;	//				addi	$s5, $s5, -1
memory[221] <= 32'h02f6402a;	//	next_spiral_path_loop:	slt	$t0, $s7, $s6
memory[222] <= 32'h15000032;	//				bne	$t0, $zero, next_spiral_loop
memory[223] <= 32'h23bdfffc;	//				addi	$sp, $sp, -4
memory[224] <= 32'hafb50000;	//				sw	$s5, 0($sp)
memory[225] <= 32'h02b4482a;	//	left_row_loop_start:	slt	$t1, $s5, $s4
memory[226] <= 32'h1520002b;	//				bne	$t1, $zero, left_row_loop_end
memory[227] <= 32'h02b24020;	//				add	$t0, $s5, $s2
memory[228] <= 32'h2108ffff;	//				addi	$t0, $t0, -1
memory[229] <= 32'h0110482a;	//				slt	$t1, $t0, $s0
memory[230] <= 32'h02d35020;	//				add	$t2, $s6, $s3
memory[231] <= 32'h214affff;	//				addi	$t2, $t2, -1
memory[232] <= 32'h0151582a;	//				slt	$t3, $t2, $s1
memory[233] <= 32'h012b6024;	//				and	$t4, $t1, $t3
memory[234] <= 32'h11800021;	//				beq	$t4, $zero, left_row_loop_next
memory[235] <= 32'h20080000;	//				addi	$t0, $zero, 0
memory[236] <= 32'h2009ffff;	//				addi	$t1, $zero, -1
memory[237] <= 32'h21290001;	//	left_wi_loop_start:	addi	$t1, $t1, 1
memory[238] <= 32'h0132582a;	//				slt	$t3, $t1, $s2
memory[239] <= 32'h11600016;	//				beq	$t3, $zero, left_store_sad
memory[240] <= 32'h200affff;	//				addi	$t2, $zero, -1
memory[241] <= 32'h214a0001;	//	left_wj_loop_start:	addi	$t2, $t2, 1
memory[242] <= 32'h0153582a;	//				slt	$t3, $t2, $s3
memory[243] <= 32'h1160fff9;	//				beq	$t3, $zero, left_wi_loop_start
memory[244] <= 32'h02a95820;	//				add	$t3, $s5, $t1
memory[245] <= 32'h71715802;	//				mul	$t3, $t3, $s1
memory[246] <= 32'h01765820;	//				add	$t3, $t3, $s6
memory[247] <= 32'h016a5820;	//				add	$t3, $t3, $t2
memory[248] <= 32'h000b5880;	//				sll	$t3, $t3, 2
memory[249] <= 32'h01655820;	//				add	$t3, $t3, $a1
memory[250] <= 32'h8d6c0000;	//				lw	$t4, 0($t3)
memory[251] <= 32'h71336802;	//				mul	$t5, $t1, $s3
memory[252] <= 32'h01aa6820;	//				add	$t5, $t5, $t2
memory[253] <= 32'h000d6880;	//				sll	$t5, $t5, 2
memory[254] <= 32'h01a66820;	//				add	$t5, $t5, $a2
memory[255] <= 32'h8dae0000;	//				lw	$t6, 0($t5)
memory[256] <= 32'h018e6022;	//				sub	$t4, $t4, $t6
memory[257] <= 32'h0180582a;	//				slt	$t3, $t4, $zero
memory[258] <= 32'h11600001;	//				beq	$t3, $zero, left_wj_loop_end
memory[259] <= 32'h000c6022;	//				sub	$t4, $zero, $t4
memory[260] <= 32'h010c4020;	//	left_wj_loop_end:	add	$t0, $t0, $t4
memory[261] <= 32'h080000f1;	//				j	left_wj_loop_start
memory[262] <= 32'h0119582a;	//	left_store_sad:		slt	$t3, $t0, $t9
memory[263] <= 32'h11600004;	//				beq	$t3, $zero, left_row_loop_next
memory[264] <= 32'h21190000;	//	left_update_values:	addi	$t9, $t0, 0
memory[265] <= 32'h22a20000;	//				addi	$v0, $s5, 0
memory[266] <= 32'h22c30000;	//				addi	$v1, $s6, 0
memory[267] <= 32'h13200006;	//				beq	$t9, $zero, end_while
memory[268] <= 32'h22b5ffff;	//	left_row_loop_next:	addi	$s5, $s5, -1
memory[269] <= 32'h080000e1;	//				j	left_row_loop_start
memory[270] <= 32'h8fb50000;	//	left_row_loop_end:	lw	$s5, 0($sp)
memory[271] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[272] <= 32'h22d60001;	//				addi	$s6, $s6, 1
memory[273] <= 32'h08000041;	//	next_spiral_loop:	j	while_loop
memory[274] <= 32'h03e00008;	//	end_while:		jr	$ra
