memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[112] <= 32'h22100001;	//	end_window_loop_x:	addi	$s0, $s0, 1
memory[113] <= 32'h08000053;	//				j	window_loop_y
memory[114] <= 32'h032e882a;	//	end_window_loop_y:	slt	$s1, $t9, $t6
memory[115] <= 32'h16200001;	//				bne	$s1, $zero, update_min
memory[116] <= 32'h08000078;	//				j	increment
memory[117] <= 32'h232e0000;	//	update_min:		addi	$t6, $t9, 0
memory[118] <= 32'h21820000;	//				addi	$v0, $t4, 0
memory[119] <= 32'h21a30000;	//				addi	$v1, $t5, 0
memory[120] <= 32'h20100000;	//	increment:		addi	$s0, $zero, 0
memory[121] <= 32'h01f7c82a;	//				slt	$t9, $t7, $s7
memory[122] <= 32'h1720002a;	//				bne	$t9, $zero, end_outer_loop
memory[123] <= 32'h13000006;	//				beq	$t8, $zero, increment_right
memory[124] <= 32'h2b190002;	//				slti	$t9, $t8, 2
memory[125] <= 32'h1720000a;	//				bne	$t9, $zero, increment_down
memory[126] <= 32'h2b190003;	//				slti	$t9, $t8, 3
memory[127] <= 32'h1720000e;	//				bne	$t9, $zero, increment_left
memory[128] <= 32'h2b190004;	//				slti	$t9, $t8, 4
memory[129] <= 32'h17200010;	//				bne	$t9, $zero, increment_up
memory[130] <= 32'h21ad0001;	//	increment_right:	addi	$t5, $t5, 1
memory[131] <= 32'h012bc822;	//				sub	$t9, $t1, $t3
memory[132] <= 32'h0337c822;	//				sub	$t9, $t9, $s7
memory[133] <= 32'h032dc82a;	//				slt	$t9, $t9, $t5
memory[134] <= 32'h1720000f;	//				bne	$t9, $zero, end_right
memory[135] <= 32'h0800004d;	//				j	outer_loop
memory[136] <= 32'h218c0001;	//	increment_down:		addi	$t4, $t4, 1
memory[137] <= 32'h010ac822;	//				sub	$t9, $t0, $t2
memory[138] <= 32'h0337c822;	//				sub	$t9, $t9, $s7
memory[139] <= 32'h032cc82a;	//				slt	$t9, $t9, $t4
memory[140] <= 32'h1720000c;	//				bne	$t9, $zero, end_down
memory[141] <= 32'h0800004d;	//				j	outer_loop
memory[142] <= 32'h21adffff;	//	increment_left:		addi	$t5, $t5, -1
memory[143] <= 32'h01b7c82a;	//				slt	$t9, $t5, $s7
memory[144] <= 32'h1720000b;	//				bne	$t9, $zero, end_left
memory[145] <= 32'h0800004d;	//				j	outer_loop
memory[146] <= 32'h218cffff;	//	increment_up:		addi	$t4, $t4, -1
memory[147] <= 32'h0197c82a;	//				slt	$t9, $t4, $s7
memory[148] <= 32'h1720000d;	//				bne	$t9, $zero, end_up
memory[149] <= 32'h0800004d;	//				j	outer_loop
memory[150] <= 32'h23180001;	//	end_right:		addi	$t8, $t8, 1
memory[151] <= 32'h21adffff;	//				addi	$t5, $t5, -1
memory[152] <= 32'h08000088;	//				j	increment_down
memory[153] <= 32'h23180001;	//	end_down:		addi	$t8, $t8, 1
memory[154] <= 32'h218cffff;	//				addi	$t4, $t4, -1
memory[155] <= 32'h0800008e;	//				j	increment_left
memory[156] <= 32'h23180001;	//	end_left:		addi	$t8, $t8, 1
memory[157] <= 32'h21ad0001;	//				addi	$t5, $t5, 1
memory[158] <= 32'h22f70001;	//				addi	$s7, $s7, 1
memory[159] <= 32'h01f7c82a;	//				slt	$t9, $t7, $s7
memory[160] <= 32'h17200004;	//				bne	$t9, $zero, end_outer_loop
memory[161] <= 32'h08000092;	//				j	increment_up
memory[162] <= 32'h20180000;	//	end_up:			addi	$t8, $zero, 0
memory[163] <= 32'h00000000;	//				nop
memory[164] <= 32'h08000082;	//				j	increment_right
memory[165] <= 32'h8fbf0000;	//	end_outer_loop:		lw	$ra, 0($sp)
memory[166] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[167] <= 32'h03e00008;	//				jr	$ra
